CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.081349, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionIdE3BFAD2C48E5A874E3DBCEBE152CF91A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.50, Duration=17.007980, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionId43E424574932F0E313689E9905661B9C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.04.11-21.29.50, HierarchicalDDC=, DataSize=262403, Duration=3.020216, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionIdFAC95450480E9E42A8757C8ACC862B33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.04.11-21.29.50, HierarchicalDDC=, DataSize=65795, Duration=3.449723, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionId1C4999744433D0E444D8F4B98F37C419_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.04.11-21.29.50, HierarchicalDDC=, DataSize=16643, Duration=2.708469, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionId1C4999744433D0E444D8F4B98F37C419_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.04.11-21.29.50, HierarchicalDDC=, DataSize=6882, Duration=2.073586, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionIdE3BFAD2C48E5A874E3DBCEBE152CF91A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.50, Duration=117.464394, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionId43E424574932F0E313689E9905661B9C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.04.11-21.29.50, HierarchicalDDC=, DataSize=262407, Duration=3.044106, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionIdFAC95450480E9E42A8757C8ACC862B33_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.04.11-21.29.50, HierarchicalDDC=, DataSize=65799, Duration=3.384017, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionId1C4999744433D0E444D8F4B98F37C419_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.04.11-21.29.50, HierarchicalDDC=, DataSize=16647, Duration=2.818543, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
DDCTransactionId1C4999744433D0E444D8F4B98F37C419_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.04.11-21.29.50, HierarchicalDDC=, DataSize=6899, Duration=1.956683, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_0, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Content/UI/BehaviorSetter.uasset, AutoPackageBackupDelegate=0.248034, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.037830, BlockTillAllRequestsFinished=0.004269, ResetLoadersForSaveUnMarkAllObjects=0.189722, TagPackageExports=0.492085, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.527742, GatherLocalizableTextData=2.334993, MarkNames=0.020482, SerializeSummary=0.018489, SerializeNames=0.210203, SerializeGatherableTextData=0.074524, BuildExportMap=0.063144, SortExportsNonSeekfree=0.171237, SortExportsSeekfreeConstructor=0.061724, SortExportsSeekfreeInner=1.708079, SortExportsSeekfree=0.003129, BuildDependencyMap=0.026453, SerializeImportMap=0.007965, SerializeExportMap=0.009101, SerializeDependencyMap=0.029866, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.212196, SerializeExports=0.784494, SerializeBulkData=0.014506, MoveFile=1.256101, UnaccountedTime=2.032343, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_1, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Content/UI/CharacterSelecter.uasset, AutoPackageBackupDelegate=0.220157, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.034988, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.118896, TagPackageExports=0.474449, BeginCacheForCookedPlatformData=0.001423, SerializeImports=1.326643, GatherLocalizableTextData=1.560736, MarkNames=0.014789, SerializeSummary=0.007682, SerializeNames=0.063147, SerializeGatherableTextData=0.006258, BuildExportMap=0.044089, SortExportsNonSeekfree=0.072248, SortExportsSeekfreeConstructor=0.038113, SortExportsSeekfreeInner=1.357362, SortExportsSeekfree=0.001993, BuildDependencyMap=0.015073, SerializeImportMap=0.004835, SerializeExportMap=0.008535, SerializeDependencyMap=0.001989, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.193421, SerializeExports=0.770841, SerializeBulkData=0.002842, MoveFile=2.979539, UnaccountedTime=1.886711, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_2, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Content/UI/BehaviorSelector.uasset, AutoPackageBackupDelegate=0.208497, FlushAsyncLoading=0.002842, FlushStreamingFunc=0.063147, BlockTillAllRequestsFinished=0.002276, ResetLoadersForSaveUnMarkAllObjects=0.125438, TagPackageExports=0.343323, BeginCacheForCookedPlatformData=0.001423, SerializeImports=1.124117, GatherLocalizableTextData=0.337347, MarkNames=0.007965, SerializeSummary=0.006258, SerializeNames=0.041813, SerializeGatherableTextData=0.002276, BuildExportMap=0.026736, SortExportsNonSeekfree=0.029583, SortExportsSeekfreeConstructor=0.038683, SortExportsSeekfreeInner=0.865560, SortExportsSeekfree=0.001706, BuildDependencyMap=0.008535, SerializeImportMap=0.006542, SerializeExportMap=0.005405, SerializeDependencyMap=0.001419, SerializeStringAssetReferenceMap=0.000853, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.136819, SerializeExports=0.454254, SerializeBulkData=0.002846, MoveFile=1.450941, UnaccountedTime=1.772080, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_3, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=25.389374, FlushAsyncLoading=0.011377, FlushStreamingFunc=0.046078, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=142.909531, TagPackageExports=2.402402, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.827181, GatherLocalizableTextData=11.870939, MarkNames=0.071965, SerializeSummary=0.012230, SerializeNames=0.419553, SerializeGatherableTextData=0.024464, BuildExportMap=0.309758, SortExportsNonSeekfree=0.817206, SortExportsSeekfreeConstructor=0.038967, SortExportsSeekfreeInner=14.404472, SortExportsSeekfree=0.003699, BuildDependencyMap=0.106096, SerializeImportMap=0.048354, SerializeExportMap=0.042669, SerializeDependencyMap=0.010241, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.230214, SerializeExports=5.327333, SerializeBulkData=205.336487, MoveFile=500.683502, UnaccountedTime=2.196468, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_4, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=6.066032, FlushAsyncLoading=0.003412, FlushStreamingFunc=0.029013, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=46.636692, TagPackageExports=2.418902, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.860742, GatherLocalizableTextData=12.447223, MarkNames=0.081349, SerializeSummary=0.011947, SerializeNames=0.394523, SerializeGatherableTextData=0.025030, BuildExportMap=0.313740, SortExportsNonSeekfree=0.817489, SortExportsSeekfreeConstructor=0.042383, SortExportsSeekfreeInner=14.569450, SortExportsSeekfree=0.003699, BuildDependencyMap=0.110079, SerializeImportMap=0.048641, SerializeExportMap=0.041526, SerializeDependencyMap=0.010241, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.223389, SerializeExports=5.255651, SerializeBulkData=203.970886, MoveFile=500.841370, UnaccountedTime=1.995366, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_5, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto1.umap, AutoPackageBackupDelegate=5.505107, FlushAsyncLoading=0.003412, FlushStreamingFunc=0.031006, BlockTillAllRequestsFinished=0.002276, ResetLoadersForSaveUnMarkAllObjects=44.484028, TagPackageExports=2.366565, BeginCacheForCookedPlatformData=0.001989, SerializeImports=3.443182, GatherLocalizableTextData=11.727866, MarkNames=0.071395, SerializeSummary=0.011377, SerializeNames=0.389118, SerializeGatherableTextData=0.025317, BuildExportMap=0.322841, SortExportsNonSeekfree=0.827730, SortExportsSeekfreeConstructor=0.050630, SortExportsSeekfreeInner=14.877501, SortExportsSeekfree=0.004835, BuildDependencyMap=0.115201, SerializeImportMap=0.048924, SerializeExportMap=0.041813, SerializeDependencyMap=0.010241, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.208596, SerializeExports=5.312827, SerializeBulkData=213.521622, MoveFile=2.321623, UnaccountedTime=0.360105, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_6, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Saved/Autosaves/Game/UI/BehaviorSelector_Auto1.uasset, AutoPackageBackupDelegate=6.193176, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.040960, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.121742, TagPackageExports=0.537314, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.462039, GatherLocalizableTextData=5.730670, MarkNames=0.018775, SerializeSummary=0.006542, SerializeNames=0.065990, SerializeGatherableTextData=0.061154, BuildExportMap=0.054900, SortExportsNonSeekfree=0.186309, SortExportsSeekfreeConstructor=0.005972, SortExportsSeekfreeInner=1.720313, SortExportsSeekfree=0.002559, BuildDependencyMap=0.026453, SerializeImportMap=0.005122, SerializeExportMap=0.014506, SerializeDependencyMap=0.003699, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.288427, SerializeExports=1.103353, SerializeBulkData=0.003129, MoveFile=1.539972, UnaccountedTime=0.305492, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_7, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Saved/Autosaves/Game/UI/NewWidgetBlueprint_Auto1.uasset, AutoPackageBackupDelegate=0.172090, FlushAsyncLoading=0.003126, FlushStreamingFunc=0.028446, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.104107, TagPackageExports=0.006825, BeginCacheForCookedPlatformData=0.000853, SerializeImports=0.650521, GatherLocalizableTextData=0.006828, MarkNames=0.002842, SerializeSummary=0.005975, SerializeNames=0.006255, SerializeGatherableTextData=0.000853, BuildExportMap=0.005692, SortExportsNonSeekfree=0.001989, SortExportsSeekfreeConstructor=0.005405, SortExportsSeekfreeInner=0.009954, SortExportsSeekfree=0.001423, BuildDependencyMap=0.002559, SerializeImportMap=0.023324, SerializeExportMap=0.012513, SerializeDependencyMap=0.000853, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009388, SerializeExports=0.003129, SerializeBulkData=0.001993, MoveFile=1.225665, UnaccountedTime=0.187449, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_8, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=5.540661, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.027876, BlockTillAllRequestsFinished=0.003129, ResetLoadersForSaveUnMarkAllObjects=44.492844, TagPackageExports=2.260469, BeginCacheForCookedPlatformData=0.001423, SerializeImports=3.457405, GatherLocalizableTextData=11.787314, MarkNames=0.071108, SerializeSummary=0.011381, SerializeNames=0.390537, SerializeGatherableTextData=0.024747, BuildExportMap=0.305492, SortExportsNonSeekfree=0.816919, SortExportsSeekfreeConstructor=0.038970, SortExportsSeekfreeInner=14.314875, SortExportsSeekfree=0.003412, BuildDependencyMap=0.106666, SerializeImportMap=0.050347, SerializeExportMap=0.042949, SerializeDependencyMap=0.010241, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.194660, SerializeExports=5.256791, SerializeBulkData=202.553223, MoveFile=2.767630, UnaccountedTime=1.670249, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_9, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Content/UI/BehaviorSelector.uasset, AutoPackageBackupDelegate=5.381662, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.038113, BlockTillAllRequestsFinished=0.003416, ResetLoadersForSaveUnMarkAllObjects=0.121739, TagPackageExports=0.579126, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.522053, GatherLocalizableTextData=5.908448, MarkNames=0.019625, SerializeSummary=0.007398, SerializeNames=0.067979, SerializeGatherableTextData=0.063717, BuildExportMap=0.051767, SortExportsNonSeekfree=0.180054, SortExportsSeekfreeConstructor=0.005689, SortExportsSeekfreeInner=1.664560, SortExportsSeekfree=0.002276, BuildDependencyMap=0.025030, SerializeImportMap=0.004835, SerializeExportMap=0.014793, SerializeDependencyMap=0.003699, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.281885, SerializeExports=1.101647, SerializeBulkData=0.002842, MoveFile=1.545377, UnaccountedTime=1.749326, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
SavePackageTransactionId8116CFBF4516F9E6816ED6BFE8EEB280_10, Filename=../../../../../../Users/u.nair/Documents/CS580/CS580AIProject 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=0.191998, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.040673, BlockTillAllRequestsFinished=0.003129, ResetLoadersForSaveUnMarkAllObjects=0.109795, TagPackageExports=0.007395, BeginCacheForCookedPlatformData=0.000570, SerializeImports=0.673275, GatherLocalizableTextData=0.007678, MarkNames=0.002846, SerializeSummary=0.006542, SerializeNames=0.007112, SerializeGatherableTextData=0.000853, BuildExportMap=0.005689, SortExportsNonSeekfree=0.001993, SortExportsSeekfreeConstructor=0.005689, SortExportsSeekfreeInner=0.009954, SortExportsSeekfree=0.001423, BuildDependencyMap=0.003129, SerializeImportMap=0.025313, SerializeExportMap=0.013087, SerializeDependencyMap=0.000853, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009101, SerializeExports=0.003129, SerializeBulkData=0.002276, MoveFile=1.314409, UnaccountedTime=1.539122, RunGuid=RunID31D1F3EF4FF9EFA0602A74952BC70D57
